As of Date,Facility PFI,Facility Name,DOH Region,Facility County,Facility Network,NY Forward Region,Patients Currently Hospitalized,Patients Newly Admitted,Patients Positive After Admission,Patients Discharged,Patients Currently in ICU,Patients Currently ICU Intubated,Patients Expired,Cumulative COVID-19 Discharges to Date,Cumulative COVID-19 Fatalities to Date,Total Staffed Beds,Total Staffed Beds Currently Available,Total Staffed ICU Beds,Total Staffed ICU Beds Currently Available,Total Staffed Acute Care Beds,Total Staffed Acute Care Beds Occupied,Total Staffed ICU Beds 1,Total Staffed ICU Beds Currently Occupied,Total New Admissions Reported,Patients Age Less Than 1 Year,Patients Age 1 To 4 Years,Patients Age 5 to 19 Years,Patients Age 20 to 44 Years,Patients Age 45 to 54 Years,Patients Age 55 to 64 Years,Patients Age 65 to 74 Years,Patients Age 75 to 84 Years,Patients Age Greater Than 85 Years,Hospitalized Indicator
02/03/2022,000001,ALBANY MEDICAL CENTER HOSPITAL,CAPITAL DISTRICT REGIONAL OFFICE,ALBANY,ALBANY MEDICAL CENTER,CAPITAL REGION,76,10,0,10,14,6,0,2489,391,,,,,617,551,84,77,10,3,1,2,7,10,11,20,19,3,0
02/03/2022,000005,ST PETERS HOSPITAL,CAPITAL DISTRICT REGIONAL OFFICE,ALBANY,ST. PETERS HEALTH PARTNERS,CAPITAL REGION,70,13,0,6,6,2,1,2425,352,,,,,418,375,27,26,13,0,0,0,6,9,13,14,16,12,0
02/03/2022,000037,CUBA MEMORIAL HOSPITAL INC,WESTERN REGIONAL OFFICE,ALLEGANY,INDEPENDENT,WESTERN NEW YORK,1,0,0,0,0,0,0,67,2,,,,,20,5,0,0,,0,0,0,0,0,0,0,0,1,0
02/03/2022,000039,MEMORIAL HOSP OF WM F AND GERTRUDE F JONES AKA JONES MEMORIAL HOSP,WESTERN REGIONAL OFFICE,ALLEGANY,UNIVERSITY OF ROCHESTER MEDICAL CENTER,WESTERN NEW YORK,4,1,0,0,1,0,0,398,40,,,,,28,13,6,2,1,0,0,0,3,1,0,0,0,0,0
02/03/2022,000042,UNITED HEALTH SERVICES HOSPITALS INC - BINGHAMTON GENERAL HOSPITAL,CENTRAL REGIONAL OFFICE,BROOME,"UNITED HEALTH SERVICES HOSPITALS, INC.",SOUTHERN TIER,10,0,1,1,0,0,0,563,15,,,,,40,33,5,5,1,0,0,1,2,1,3,3,0,0,0
02/03/2022,000043,OUR LADY OF LOURDES MEMORIAL HOSPITAL INC,CENTRAL REGIONAL OFFICE,BROOME,ASCENSION HEALTH,SOUTHERN TIER,22,2,0,1,1,0,0,981,175,,,,,220,173,10,8,2,0,0,0,1,4,6,5,3,3,0
02/03/2022,000058,"UNITED HEALTH SERVICES HOSPITAL, INC. - WILSON MEDICAL CENTER",CENTRAL REGIONAL OFFICE,BROOME,"UNITED HEALTH SERVICES HOSPITALS, INC.",SOUTHERN TIER,58,0,4,6,6,3,0,1867,216,,,,,181,157,30,29,4,0,0,1,8,4,13,19,4,9,0
02/03/2022,000066,OLEAN GENERAL HOSPITAL,WESTERN REGIONAL OFFICE,CATTARAUGUS,KALEIDA HEALTH,WESTERN NEW YORK,37,4,0,4,3,1,0,914,200,,,,,130,87,10,10,4,0,0,0,2,5,9,6,13,2,0
02/03/2022,000085,AUBURN MEMORIAL HOSPITAL,CENTRAL REGIONAL OFFICE,CAYUGA,INDEPENDENT,CENTRAL NEW YORK,9,0,0,1,1,0,0,632,50,,,,,84,51,9,5,,0,0,0,0,0,2,2,3,2,0
02/03/2022,000098,"BROOKS-TLC HOSPITAL SYSTEM, INC. (DUNKIRK)",WESTERN REGIONAL OFFICE,CHAUTAUQUA,INDEPENDENT,WESTERN NEW YORK,5,1,0,0,1,1,0,378,71,,,,,35,25,7,7,1,0,0,0,2,1,1,1,0,0,0
02/03/2022,000103,UPMC CHAUTAUQUA AT WCA,WESTERN REGIONAL OFFICE,CHAUTAUQUA,UPMC,WESTERN NEW YORK,25,3,0,1,3,1,1,520,101,,,,,75,69,8,8,3,0,0,1,1,0,6,2,11,4,0
02/03/2022,000111,WESTFIELD MEMORIAL HOSPITAL INC,WESTERN REGIONAL OFFICE,CHAUTAUQUA,ALLEGHENY HEALTH NETWORK,WESTERN NEW YORK,0,0,0,1,0,0,0,107,2,,,,,6,4,0,0,,0,0,0,0,0,0,0,0,0,0
02/03/2022,000116,ARNOT OGDEN MEDICAL CENTER,WESTERN REGIONAL OFFICE,CHEMUNG,ARNOT HEALTH,SOUTHERN TIER,24,5,0,6,2,1,0,959,236,,,,,112,107,20,15,5,0,0,0,1,3,5,7,6,2,0
02/03/2022,000118,ST. JOSEPHS HOSPITAL,WESTERN REGIONAL OFFICE,CHEMUNG,ARNOT HEALTH,SOUTHERN TIER,0,0,0,0,0,0,0,2,0,,,,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
02/03/2022,000128,CHENANGO MEMORIAL HOSPITAL INC,CENTRAL REGIONAL OFFICE,CHENANGO,"UNITED HEALTH SERVICES HOSPITALS, INC.",SOUTHERN TIER,3,1,0,0,0,0,0,274,21,,,,,23,12,5,2,1,0,0,0,0,0,1,1,1,0,0
